iter	Passed	Remaining
0	4	4242
1	7	3662
2	11	3892
3	15	3795
4	18	3665
5	21	3590
6	25	3593
7	28	3585
8	32	3576
9	36	3636
10	40	3631
11	43	3605
12	47	3589
13	50	3586
14	54	3586
15	58	3591
16	62	3589
17	65	3598
18	70	3634
19	74	3640
20	77	3626
21	80	3596
22	84	3596
23	87	3577
24	91	3557
25	93	3502
26	96	3493
27	100	3472
28	103	3452
29	106	3431
30	109	3415
31	113	3422
32	117	3433
33	120	3422
34	123	3407
35	126	3390
36	129	3378
37	133	3373
38	136	3371
39	140	3368
40	143	3365
41	148	3376
42	152	3384
43	155	3369
44	158	3355
45	160	3337
46	164	3328
47	167	3317
48	169	3293
49	174	3312
50	178	3312
51	181	3301
52	184	3300
53	188	3297
54	191	3287
55	195	3294
56	199	3292
57	202	3284
58	205	3279
59	209	3280
60	211	3262
61	214	3252
62	218	3242
63	221	3233
64	224	3223
65	228	3227
66	231	3225
67	235	3229
68	240	3239
69	243	3232
70	246	3222
71	249	3215
72	252	3209
73	255	3202
74	258	3192
75	262	3187
76	265	3181
77	268	3174
78	271	3165
79	274	3158
80	278	3155
81	281	3147
82	284	3140
83	287	3131
84	290	3124
85	293	3119
86	297	3117
87	300	3116
88	303	3109
89	307	3104
90	310	3098
91	313	3093
92	317	3095
93	320	3090
94	323	3084
95	327	3081
96	330	3075
97	333	3068
98	336	3060
99	339	3052
100	342	3047
101	345	3042
102	348	3037
103	351	3032
104	355	3030
105	359	3034
106	363	3034
107	366	3029
108	369	3023
109	372	3016
110	376	3019
111	380	3019
112	383	3013
113	386	3006
114	390	3002
115	393	3000
116	396	2994
117	400	2990
118	403	2985
119	406	2980
120	409	2976
121	413	2972
122	416	2971
123	420	2970
124	423	2963
125	427	2963
126	430	2958
127	433	2951
128	436	2946
129	439	2940
130	442	2936
131	445	2932
132	449	2930
133	453	2928
134	456	2927
135	460	2924
136	463	2920
137	466	2915
138	469	2910
139	473	2906
140	476	2900
141	479	2898
142	483	2896
143	486	2892
144	490	2891
145	494	2890
146	497	2888
147	500	2883
148	503	2877
149	507	2874
150	509	2866
151	513	2862
152	516	2857
153	519	2855
154	523	2853
155	526	2848
156	529	2844
157	533	2840
158	539	2853
159	543	2852
160	546	2846
161	549	2842
162	552	2839
163	556	2834
164	559	2830
165	562	2826
166	565	2822
167	569	2818
168	572	2813
169	574	2803
170	577	2799
171	580	2796
172	584	2793
173	587	2787
174	591	2786
175	594	2782
176	598	2781
177	602	2782
178	605	2776
179	609	2777
180	615	2786
181	620	2788
182	624	2786
183	628	2787
184	632	2784
18185	712	31118186	719	31218187	723	3125
188	727	3123
189	731	3119
190	735	31119191	739	3113
192	743	3110
193	747	3107
194	751	3103
195	755	3098
196	759	3094
197	762	30819198	766	308199	692	2768
200	702	2792
201	706	2790
202	710	2788
20203	793	30920204	797	309205	726	2802
206	730	2799
20207	819	3122
208	825	3124
209	833	3137
210	837	3132
211	841	3127
212	844	3121
213	848	3116
214	850	3106
215	854	3101
216	857	3095
217	861	3090
218	865	3085
219	868	3080
220	871	3070
221	874	3064
222	877	3058
223	881	3052
224	884	3045
225	887	3039
226	891	3034
227	894	3029
228	897	3021
229	901	3017
230	905	3012
231	908	3007
232	912	3003
233	916	2998
234	919	2994
235	923	2990
236	927	2985
237	931	2982
238	936	2981
239	940	2977
240	943	2972
241	947	2966
242	950	2962
243	954	2958
244	958	2952
245	961	2948
246	965	2943
247	969	2938
248	972	2933
249	976	2928
250	980	2924
251	983	2919
252	986	2913
253	990	2908
254	994	2904
255	997	2898
256	1000	2893
257	1004	2888
258	1007	2882
259	1010	2877
260	1014	2871
261	1017	2865
262	1020	2860
263	1024	2855
264	1027	2849
265	1030	2844
266	1034	2839
267	1037	2835
268	1042	2832
269	1045	2826
270	1048	2821
271	1052	2815
272	1055	2811
273	1059	2806
274	1062	2801
275	1065	2794
276	1068	2789
277	1072	2784
278	1075	2779
279	1078	2774
280	1082	2769
